"spam_prob","ham_prob","word"
"0.0","0.00011425959780621572","interdisciplinary"
"0.0","0.0","emnlp"
"0.0","0.00022851919561243144","maintenance"
"0.0005120327700972862","0.00034277879341864715","loss"
"0.0","0.00011425959780621572","langs"
"0.0","0.0","internationale"
"0.0","0.0","arbeitstagung"
"0.0","0.0","computereinsatz"
"0.0","0.0","der"
"0.0","0.0004570383912248629","grammatical"
"0.0","0.00011425959780621572","inference"
"0.0","0.0","icgl"
"0.0","0.0","nottingham"
"0.0","0.00022851919561243144","systemic"
"0.005120327700972862","0.0006855575868372943","or"
"0.002048131080389145","0.00011425959780621572","better"
"0.0010240655401945725","0.0","returns"
"0.0010240655401945725","0.0","return"
"0.0010240655401945725","0.0","investment"
"0.0","0.00011425959780621572","conceptual"
"0.0","0.00022851919561243144","structures"
"0.0","0.0004570383912248629","african"
"0.0","0.0","wollic"
"0.0","0.00034277879341864715","species"
"0.0","0.0004570383912248629","policy"
"0.0","0.0023994515539305303","german"
"0.0","0.00022851919561243144","affricates"
"0.0005120327700972862","0.001256855575868373","summer"
"0.0","0.0011425959780621572","school"
"0.0","0.0006855575868372943","typology"
"0.0","0.0","mainz"
"0.0","0.00034277879341864715","int"
"0.0","0.0004570383912248629","parsing"
"0.0","0.0","technologies"
"0.0","0.0004570383912248629","preliminary"
"0.0","0.00034277879341864715","social"
"0.0","0.0004570383912248629","communication"
"0.0","0.00022851919561243144","cuba"
"0.0","0.00011425959780621572","large"
"0.0","0.0006855575868372943","corpora"
"0.0","0.0","nlg"
"0.0","0.0","bit"
"0.0","0.00022851919561243144","characters"
"0.0","0.0009140767824497258","functional"
"0.0","0.0031992687385740404","grammar"
"0.0","0.0","seals"
"0.0","0.0","kuala"
"0.0","0.0","lumpur"
"0.0","0.00022851919561243144","spring"
"0.0005120327700972862","0.005827239488117002","job"
"0.0","0.0","nunn"
"0.0","0.0005712979890310786","dutch"
"0.0","0.00011425959780621572","orthography"
"0.0","0.0","bella"
"0.0","0.0","coola"
"0.002048131080389145","0.00022851919561243144","great"
"0.002560163850486431","0.00034277879341864715","opportunity"
"0.006144393241167435","0.0","just"
"0.0005120327700972862","0.00022851919561243144","any"
"0.0","0.00034277879341864715","other"
"0.0","0.0","consulting"
"0.0","0.0","assignment"
"0.0","0.00034277879341864715","minimalist"
"0.0","0.00011425959780621572","approach"
"0.0","0.0","intrasentential"
"0.0","0.00011425959780621572","code"
"0.0","0.00011425959780621572","switching"
"0.0","0.0","jeff"
"0.0","0.0","macswan"
"0.0005120327700972862","0.0","beginning"
"0.0","0.00011425959780621572","multidisciplinary"
"0.0","0.0","periodical"
"0.0","0.00011425959780621572","comments"
"0.0005120327700972862","0.0","weight"
"0.0005120327700972862","0.0","patch"
"0.0005120327700972862","0.00011425959780621572","north"
"0.0015360983102918587","0.00011425959780621572","america"
"0.0005120327700972862","0.0","print"
"0.0005120327700972862","0.00011425959780621572","form"
"0.0005120327700972862","0.00011425959780621572","reply"
"0.0005120327700972862","0.0","fax"
"0.0015360983102918587","0.0009140767824497258","info"
"0.002560163850486431","0.00022851919561243144","our"
"0.0005120327700972862","0.0","minute"
"0.0015360983102918587","0.00034277879341864715","line"
"0.0010240655401945725","0.0","personal"
"0.0010240655401945725","0.0","message"
"0.0015360983102918587","0.0","trial"
"0.0015360983102918587","0.0","membership"
"0.0","0.0005712979890310786","question"
"0.0","0.0","ssc"
"0.0","0.00022851919561243144","semiotic"
"0.0005120327700972862","0.0","view"
"0.0030721966205837174","0.0","win"
"0.0","0.00011425959780621572","dos"
"0.0","0.0","musement"
"0.0","0.0013711151736745886","second"
"0.0","0.0007998171846435101","writing"
"0.0","0.0021709323583180987","theory"
"0.0","0.0","predicates"
"0.0010240655401945725","0.0","unique"
"0.0010240655401945725","0.0","advertisement"
"0.0010240655401945725","0.00011425959780621572","vacation"
"0.0","0.0004570383912248629","text"
"0.0","0.0015996343692870202","speech"
"0.0","0.00022851919561243144","dialog"
"0.0","0.0","tsd"
"0.002048131080389145","0.0","they"
"0.002560163850486431","0.00022851919561243144","can"
"0.0010240655401945725","0.00011425959780621572","even"
"0.0010240655401945725","0.0","steal"
"0.0010240655401945725","0.0","identity"
"0.0005120327700972862","0.0","tri"
"0.0005120327700972862","0.0","p"
"0.0005120327700972862","0.0","arround"
"0.0005120327700972862","0.0","wor"
"0.0","0.0","aaai"
"0.0","0.00034277879341864715","fall"
"0.0","0.0","symoposium"
"0.0","0.0","formalizing"
"0.0","0.001256855575868373","context"
"0.0","0.0","aaal"
"0.0","0.0022851919561243145","translation"
"0.002560163850486431","0.0","released"
"0.0","0.00022851919561243144","aaas"
"0.002048131080389145","0.00011425959780621572","family"
"0.0015360983102918587","0.0","care"
"0.0","0.00022851919561243144","h"
"0.0","0.00022851919561243144","tuttle"
"0.0","0.0","sumary"
"0.0","0.00011425959780621572","accents"
"0.0","0.0","linguistnet"
"0.0","0.0","classroom"
"0.0005120327700972862","0.0","accept"
"0.0035842293906810036","0.0","credit"
"0.0005120327700972862","0.0","cards"
"0.0005120327700972862","0.0","watch"
"0.0015360983102918587","0.0","sales"
"0.0010240655401945725","0.0","skyrocket"
"0.0","0.0","acceptability"
"0.0","0.0005712979890310786","adjectives"
"0.0","0.0","accuracy"
"0.0","0.0009140767824497258","historical"
"0.0","0.00022851919561243144","reconstruction"
"0.0","0.0011425959780621572","acl"
"0.0","0.001256855575868373","association"
"0.0","0.0009140767824497258","proposals"
"0.0","0.00011425959780621572","theme"
"0.0","0.0030850091407678246","final"
"0.0","0.0","translingual"
"0.0","0.00011425959780621572","management"
"0.0","0.00011425959780621572","sac"
"0.0","0.00034277879341864715","track"
"0.0","0.00011425959780621572","coordination"
"0.0","0.0005712979890310786","multimedia"
"0.0","0.00011425959780621572","indexing"
"0.0","0.00011425959780621572","reflexive"
"0.0","0.00022851919561243144","verbs"
"0.002048131080389145","0.00011425959780621572","ad"
"0.0005120327700972862","0.0","increase"
"0.0010240655401945725","0.00011425959780621572","stop"
"0.0005120327700972862","0.0","pain"
"0.002048131080389145","0.0","fast"
"0.0","0.0","adcs"
"0.0","0.00011425959780621572","addendum"
"0.0","0.0","coston"
"0.0","0.00011425959780621572","object"
"0.0","0.00022851919561243144","affixes"
"0.0030721966205837174","0.0","capital"
"0.0030721966205837174","0.0","fm"
"0.0005120327700972862","0.0010283363802559415","address"
"0.0005120327700972862","0.0013711151736745886","change"
"0.0","0.0","changement"
"0.0","0.00011425959780621572","d"
"0.0","0.0","adresse"
"0.0","0.0","john"
"0.0","0.0","thayer"
"0.0","0.0","jensen"
"0.0","0.0009140767824497258","terminology"
"0.002560163850486431","0.0","adult"
"0.0005120327700972862","0.0","viva"
"0.0005120327700972862","0.0004570383912248629","la"
"0.0005120327700972862","0.0","revolution"
"0.002048131080389145","0.0","adults"
"0.0005120327700972862","0.0","onlyhottest"
"0.0005120327700972862","0.0","everall"
"0.0005120327700972862","0.0","lines"
"0.0005120327700972862","0.0","unsencored"
"0.0035842293906810036","0.0","adv"
"0.0010240655401945725","0.0","small"
"0.0005120327700972862","0.0","owner"
"0.0005120327700972862","0.0","download"
"0.0005120327700972862","0.00011425959780621572","register"
"0.0030721966205837174","0.0005712979890310786","web"
"0.005120327700972862","0.00022851919561243144","site"
"0.002048131080389145","0.00011425959780621572","over"
"0.0010240655401945725","0.00022851919561243144","search"
"0.0005120327700972862","0.0","engines"
"0.0005120327700972862","0.0","instanly"
"0.0010240655401945725","0.0","instant"
"0.0010240655401945725","0.0","publisher"
"0.0005120327700972862","0.00034277879341864715","press"
"0.0005120327700972862","0.00011425959780621572","release"
"0.0010240655401945725","0.0","earn"
"0.0005120327700972862","0.00022851919561243144","next"
"0.0010240655401945725","0.00022851919561243144","days"
"0.0005120327700972862","0.00011425959780621572","works"
"0.0005120327700972862","0.0","paid"
"0.0005120327700972862","0.0","surf"
"0.0010240655401945725","0.0","net"
"0.0005120327700972862","0.0","pristine"
"0.0005120327700972862","0.0","remote"
"0.0005120327700972862","0.0","wilderness"
"0.0005120327700972862","0.0","acreage"
"0.0010240655401945725","0.0","advertise"
"0.0005120327700972862","0.0","advertsing"
"0.0005120327700972862","0.0","its"
"0.0010240655401945725","0.00011425959780621572","legal"
"0.0005120327700972862","0.0","smtp"
"0.0","0.0","afar"
"0.0","0.0","affirmative"
"0.0","0.0","o"
"0.0","0.0","segment"
"0.0005120327700972862","0.0004570383912248629","two"
"0.0","0.00011425959780621572","southern"
"0.0","0.00011425959780621572","africa"
"0.0","0.00011425959780621572","afro"
"0.0","0.00011425959780621572","asiatic"
"0.0","0.00011425959780621572","aiml"
"0.0","0.0015996343692870202","participation"
"0.0010240655401945725","0.0","secret"
"0.0","0.0","sheffield"
"0.0","0.0006855575868372943","registration"
"0.0","0.0","con"
"0.0","0.0","tut"
"0.0","0.00011425959780621572","alt"
"0.0","0.00034277879341864715","iii"
"0.0005120327700972862","0.0","health"
"0.0005120327700972862","0.0","benefits"
"0.0005120327700972862","0.0","green"
"0.0005120327700972862","0.0","tea"
"0.0005120327700972862","0.0","revealed"
"0.0","0.0014853747714808044","american"
"0.0","0.0006855575868372943","dialect"
"0.0","0.002970749542961609","journal"
"0.0","0.0","amlap"
"0.0","0.0006855575868372943","abstracts"
"0.0","0.0","amsterdam"
"0.0","0.00034277879341864715","series"
"0.0","0.0006855575868372943","child"
"0.0","0.00022851919561243144","development"
"0.0010240655401945725","0.0013711151736745886","vol"
"0.0","0.00011425959780621572","amta"
"0.0","0.00011425959780621572","embedded"
"0.0","0.0006855575868372943","mt"
"0.0","0.0014853747714808044","systems"
"0.002560163850486431","0.00011425959780621572","live"
"0.0015360983102918587","0.00011425959780621572","video"
"0.0","0.0015996343692870202","analysis"
"0.0","0.0","rap"
"0.0","0.0004570383912248629","data"
"0.0005120327700972862","0.0","analysts"
"0.0005120327700972862","0.00022851919561243144","choose"
"0.0005120327700972862","0.0","adlu"
"0.0005120327700972862","0.0","microcap"
"0.0005120327700972862","0.0","bestock"
"0.0005120327700972862","0.0","pick"
"0.002048131080389145","0.0","visit"
"0.002560163850486431","0.00022851919561243144","us"
"0.0010240655401945725","0.0","tropics"
"0.0","0.00022851919561243144","anaphora"
"0.0","0.00011425959780621572","ancient"
"0.0","0.0","vocal"
"0.0","0.0","tract"
"0.0","0.0","simulation"
"0.0005120327700972862","0.0","angels"
"0.0005120327700972862","0.0","sent"
"0.0005120327700972862","0.0","serve"
"0.0005120327700972862","0.0","mankind"
"0.0","0.0","anglicization"
"0.0","0.0","composers"
"0.0","0.0006855575868372943","names"
"0.0","0.0","anglo"
"0.0","0.0023994515539305303","studies"
"0.0","0.0","announce"
"0.0005120327700972862","0.0004570383912248629","mac"
"0.0","0.00011425959780621572","common"
"0.0","0.00011425959780621572","lisp"
"0.0010240655401945725","0.0","http"
"0.0","0.00022851919561243144","server"
"0.0","0.0","beta"
"0.0","0.0","follows"
"0.0","0.0004570383912248629","opening"
"0.0","0.0","universite"
"0.0","0.0","geneve"
"0.0","0.0","announcing"
"0.0","0.0","rifra"
"0.0","0.0","announcment"
"0.0","0.0005712979890310786","j"
"0.0","0.0","flege"
"0.0","0.00011425959780621572","gldv"
"0.0","0.0007998171846435101","anthropological"
"0.0","0.0","antipassive"
"0.0","0.0","sumerologists"
"0.0010240655401945725","0.00011425959780621572","there"
"0.0","0.0","ape"
"0.0","0.0","apocryphal"
"0.0","0.0","structuralist"
"0.0","0.0","assertions"
"0.0","0.00022851919561243144","appel"
"0.0","0.0019424131627056673","applied"
"0.0","0.0013711151736745886","teaching"
"0.0","0.0005712979890310786","foreign"
"0.0","0.0018281535648994515","position"
"0.0005120327700972862","0.00011425959780621572","april"
"0.0005120327700972862","0.0","vip"
"0.002560163850486431","0.0","specials"
"0.0005120327700972862","0.0","legend"
"0.0005120327700972862","0.0","micro"
"0.0010240655401945725","0.0","inc"
"0.0","0.00034277879341864715","arabic"
"0.0","0.0","socitey"
"0.0005120327700972862","0.0031992687385740404","program"
"0.002048131080389145","0.0022851919561243145","are"
"0.0","0.0","most"
"0.0010240655401945725","0.0","serious"
"0.0010240655401945725","0.00034277879341864715","future"
"0.0","0.0","arizona"
"0.0030721966205837174","0.0","profit"
"0.0","0.00011425959780621572","armenian"
"0.0","0.002513711151736746","ling"
"0.0","0.00011425959780621572","articulatory"
"0.0","0.0","sinthesizer"
"0.0","0.00034277879341864715","artificial"
"0.0","0.00022851919561243144","intelligence"
"0.0005120327700972862","0.0009140767824497258","as"
"0.002048131080389145","0.0","requested"
"0.0010240655401945725","0.00011425959780621572","samples"
"0.0","0.00034277879341864715","asia"
"0.0","0.0","pacific"
"0.0","0.00011425959780621572","translators"
"0.0","0.0","editors"
"0.0","0.00011425959780621572","asl"
"0.0","0.0005712979890310786","dictionary"
"0.0","0.00011425959780621572","asllrp"
"0.0","0.00011425959780621572","signstream"
"0.0","0.0004570383912248629","aspects"
"0.0","0.0","atelier"
"0.0","0.0","des"
"0.0","0.0","doctorants"
"0.0","0.00034277879341864715","linguistique"
"0.0","0.0","adl"
"0.0","0.0","athapaskan"
"0.0005120327700972862","0.0","attract"
"0.0015360983102918587","0.00034277879341864715","women"
"0.0005120327700972862","0.0","attraction"
"0.0","0.0","augias"
"0.0","0.0","aum"
"0.0","0.0","shinri"
"0.0","0.0","kyo"
"0.0","0.00011425959780621572","ausschreibung"
"0.0","0.00011425959780621572","professur"
"0.0","0.0","universitaet"
"0.0","0.0","heidelberg"
"0.0","0.00034277879341864715","australian"
"0.0","0.00011425959780621572","national"
"0.0005120327700972862","0.0","place"
"0.0","0.00034277879341864715","project"
"0.0","0.0","fellow"
"0.0","0.00011425959780621572","austronesian"
"0.0005120327700972862","0.0","auto"
"0.0010240655401945725","0.0","insurance"
"0.0005120327700972862","0.0","rates"
"0.0005120327700972862","0.0","too"
"0.0010240655401945725","0.00022851919561243144","high"
"0.0","0.0","autoantonyms"
"0.0","0.00022851919561243144","autumn"
"0.0","0.0006855575868372943","avail"
"0.0","0.005255941499085923","semantics"
"0.0","0.00011425959780621572","mon"
"0.0","0.00011425959780621572","khmer"
"0.0","0.0","adverbs"
"0.0","0.00022851919561243144","binding"
"0.0","0.0","events"
"0.0","0.00022851919561243144","objects"
"0.0","0.0","dong"
"0.0","0.00011425959780621572","interpreting"
"0.0","0.00022851919561243144","prosody"
"0.0005120327700972862","0.002056672760511883","available"
"0.0","0.0023994515539305303","discourse"
"0.0","0.00011425959780621572","vietnamese"
"0.0","0.00011425959780621572","kpelle"
"0.0","0.00011425959780621572","massaro"
"0.0","0.001256855575868373","lexical"
"0.0","0.00022851919561243144","database"
"0.0","0.0006855575868372943","case"
"0.0","0.0023994515539305303","pragmatics"
"0.0","0.0004570383912248629","optimality"
"0.0","0.0","disorders"
"0.0","0.0013711151736745886","morphology"
"0.0","0.0","awali"
"0.0","0.0","axiomatic"
"0.0","0.0","baal"
"0.0","0.0","prize"
"0.0005120327700972862","0.0","bad"
"0.0","0.0","baltics"
"0.0","0.0","bangani"
"0.0","0.0","base"
"0.0","0.0","generated"
"0.0","0.00034277879341864715","adjuncts"
"0.0","0.0005712979890310786","basic"
"0.0","0.0005712979890310786","course"
"0.0","0.00011425959780621572","neurolinguistics"
"0.0","0.0","journals"
"0.0","0.0009140767824497258","word"
"0.0","0.00034277879341864715","order"
"0.0005120327700972862","0.0","beat"
"0.0005120327700972862","0.0","irs"
"0.0005120327700972862","0.0","become"
"0.0005120327700972862","0.0007998171846435101","an"
"0.0005120327700972862","0.0","certified"
"0.002048131080389145","0.00011425959780621572","pc"
"0.0005120327700972862","0.0","technicia"
"0.0","0.00011425959780621572","becoming"
"0.006144393241167435","0.0","best"
"0.0005120327700972862","0.0","elimination"
"0.0005120327700972862","0.0","demo"
"0.0010240655401945725","0.0","gift"
"0.0005120327700972862","0.0","kept"
"0.002560163850486431","0.0","secrets"
"0.0005120327700972862","0.0","finally"
"0.0005120327700972862","0.0","exposedwhat"
"0.0005120327700972862","0.0","stores"
"0.0030721966205837174","0.0","want"
"0.00409626216077829","0.0","know"
"0.002048131080389145","0.0023994515539305303","that"
"0.0005120327700972862","0.0","well"
"0.0005120327700972862","0.0","made"
"0.0005120327700972862","0.0","beyond"
"0.0","0.00011425959780621572","bgs"
"0.0","0.0","biographies"
"0.0","0.00011425959780621572","bisfai"
"0.0","0.0013711151736745886","deadline"
"0.0","0.00022851919561243144","extension"
"0.0","0.0","bloomfield"
"0.0","0.0","bls"
"0.0","0.0014853747714808044","corpus"
"0.0","0.0","introduction"
"0.0","0.0","ferdinand"
