"total_usage","spam_usage","word"
"51","0","announcement"
"0","0","both"
"1","0","diachronica"
"18","1","special"
"58","3","book"
"7","6","offer"
"26","8","from"
"1","1","americana"
"1","1","enterprizes"
"1","1","share"
"10","7","we"
"1","1","purchase"
"1","1","uncollected"
"2","1","judgments"
"6","6","go"
"2","2","speedracer"
"3","1","use"
"2","1","hypnosis"
"4","4","make"
"7","0","n"
"6","0","v"
"3","0","verbal"
"0","0","compounding"
"12","4","i"
"2","2","lost"
"1","1","pounds"
"1","1","weeks"
"4","4","so"
"3","1","could"
"48","46","you"
"1","0","rightward"
"1","0","movement"
"38","1","review"
"4","0","ii"
"12","8","how"
"3","1","through"
"5","1","body"
"4","1","mind"
"4","2","f"
"7","3","r"
"1","1","b"
"11","3","s"
"7","3","t"
"2","2","teen"
"3","3","hardcore"
"1","0","ot"
"7","0","programme"
"1","0","tilburg"
"102","0","conference"
"10","4","one"
"4","3","very"
"3","3","affordable"
"4","4","dental"
"10","2","computer"
"1","1","workers"
"9","2","needed"
"9","9","now"
"2","2","holiday"
"1","1","florida"
"2","1","low"
"4","2","rate"
"4","4","phone"
"1","1","card"
"1","1","giveaway"
"1","1","week"
"1","1","access"
"0","0","icehl"
"11","0","annual"
"1","0","cuny"
"11","0","human"
"1","0","sentence"
"9","0","processing"
"0","0","ichl"
"1","0","manchester"
"1","0","august"
"0","0","paclic"
"2","0","scandinavian"
"13","1","linguists"
"11","0","germanic"
"7","1","m"
"1","1","clean"
"5","3","addresses"
"26","1","international"
"2","2","futuresignals"
"10","10","get"
"2","2","rocks"
"4","3","off"
"3","3","tonight"
"0","0","nic"
"20","0","symposium"
"12","7","who"
"26","23","is"
"2","0","tls"
"0","0","exploring"
"1","0","boundaries"
"2","0","between"
"18","0","phonetics"
"37","0","phonology"
"2","0","genetic"
"0","0","evolutionary"
"2","0","computation"
"24","0","conf"
"20","0","cognitive"
"15","0","science"
"7","0","np"
"7","0","jobs"
"0","0","zealand"
"11","1","asian"
"2","2","girls"
"3","2","day"
"16","1","university"
"0","0","wisconsin"
"0","0","milwaukee"
"185","0","linguistics"
"3","0","acm"
"4","1","digital"
"1","0","libraries"
"30","0","computational"
"10","0","colloquium"
"135","4","call"
"73","0","papers"
"4","0","dgfs"
"10","0","meeting"
"27","0","cfp"
"0","0","ijhcs"
"16","0","issue"
"0","0","kruse"
"5","0","knowledge"
"5","0","retrieval"
"1","0","storage"
"0","0","flexible"
"0","0","hypertext"
"1","0","hispanic"
"0","0","lingusitic"
"7","0","intl"
"6","0","bilingualism"
"1","0","contragram"
"14","2","www"
"21","1","acquisition"
"2","0","interlinguas"
"2","0","ws"
"19","0","chomsky"
"13","0","citations"
"5","0","citation"
"4","4","unlimited"
"2","2","cash"
"5","5","millions"
"5","3","did"
"2","0","end"
"8","3","up"
"7","4","please"
"0","0","respond"
"5","3","cd"
"1","0","rom"
"0","0","mispased"
"1","0","idioms"
"6","6","hi"
"1","0","poznan"
"31","0","linguistic"
"0","0","circular"
"0","0","linguistisches"
"0","0","kolloquium"
"1","0","kassel"
"1","0","interdisciplinary"
"0","0","emnlp"
"2","0","maintenance"
"4","1","loss"
"1","0","langs"
"0","0","internationale"
"0","0","arbeitstagung"
"0","0","computereinsatz"
"0","0","der"
"4","0","grammatical"
"1","0","inference"
"0","0","icgl"
"0","0","nottingham"
"2","0","systemic"
"16","10","or"
"5","4","better"
"2","2","returns"
"2","2","return"
"2","2","investment"
"1","0","conceptual"
"2","0","structures"
"4","0","african"
"0","0","wollic"
"3","0","species"
"4","0","policy"
"21","0","german"
"2","0","affricates"
"12","1","summer"
"10","0","school"
"6","0","typology"
"0","0","mainz"
"3","0","int"
"4","0","parsing"
"0","0","technologies"
"4","0","preliminary"
"3","0","social"
"4","0","communication"
"2","0","cuba"
"1","0","large"
"6","0","corpora"
"0","0","nlg"
"0","0","bit"
"2","0","characters"
"8","0","functional"
"28","0","grammar"
"0","0","seals"
"0","0","kuala"
"0","0","lumpur"
"2","0","spring"
"52","1","job"
"0","0","nunn"
"5","0","dutch"
"1","0","orthography"
"0","0","bella"
"0","0","coola"
"6","4","great"
"8","5","opportunity"
"12","12","just"
"3","1","any"
"3","0","other"
"0","0","consulting"
"0","0","assignment"
"3","0","minimalist"
"1","0","approach"
"0","0","intrasentential"
"1","0","code"
"1","0","switching"
"0","0","jeff"
"0","0","macswan"
"1","1","beginning"
"1","0","multidisciplinary"
"0","0","periodical"
"1","0","comments"
"1","1","weight"
"1","1","patch"
"2","1","north"
"4","3","america"
"1","1","print"
"2","1","form"
"2","1","reply"
"1","1","fax"
"11","3","info"
"7","5","our"
"1","1","minute"
"6","3","line"
"2","2","personal"
"2","2","message"
"3","3","trial"
"3","3","membership"
"5","0","question"
"0","0","ssc"
"2","0","semiotic"
"1","1","view"
"6","6","win"
"1","0","dos"
"0","0","musement"
"12","0","second"
"7","0","writing"
"19","0","theory"
"0","0","predicates"
"2","2","unique"
"2","2","advertisement"
"3","2","vacation"
"4","0","text"
"14","0","speech"
"2","0","dialog"
"0","0","tsd"
"4","4","they"
"7","5","can"
"3","2","even"
"2","2","steal"
"2","2","identity"
"1","1","tri"
"1","1","p"
"1","1","arround"
"1","1","wor"
"0","0","aaai"
"3","0","fall"
"0","0","symoposium"
"0","0","formalizing"
"11","0","context"
"0","0","aaal"
"20","0","translation"
"5","5","released"
"2","0","aaas"
"5","4","family"
"3","3","care"
"2","0","h"
"2","0","tuttle"
"0","0","sumary"
"1","0","accents"
"0","0","linguistnet"
"0","0","classroom"
"1","1","accept"
"7","7","credit"
"1","1","cards"
"1","1","watch"
"3","3","sales"
"2","2","skyrocket"
"0","0","acceptability"
"5","0","adjectives"
"0","0","accuracy"
"8","0","historical"
"2","0","reconstruction"
"10","0","acl"
"11","0","association"
"8","0","proposals"
"1","0","theme"
"27","0","final"
"0","0","translingual"
"1","0","management"
"1","0","sac"
"3","0","track"
"1","0","coordination"
"5","0","multimedia"
"1","0","indexing"
"1","0","reflexive"
"2","0","verbs"
"5","4","ad"
"1","1","increase"
"3","2","stop"
"1","1","pain"
"4","4","fast"
"0","0","adcs"
"1","0","addendum"
"0","0","coston"
"1","0","object"
"2","0","affixes"
"6","6","capital"
"6","6","fm"
"10","1","address"
"13","1","change"
"0","0","changement"
"1","0","d"
"0","0","adresse"
"0","0","john"
"0","0","thayer"
"0","0","jensen"
"8","0","terminology"
"5","5","adult"
"1","1","viva"
"5","1","la"
"1","1","revolution"
"4","4","adults"
"1","1","onlyhottest"
"1","1","everall"
"1","1","lines"
"1","1","unsencored"
"7","7","adv"
"2","2","small"
"1","1","owner"
"1","1","download"
"2","1","register"
"11","6","web"
"12","10","site"
"5","4","over"
"4","2","search"
"1","1","engines"
"1","1","instanly"
"2","2","instant"
"2","2","publisher"
"4","1","press"
"2","1","release"
"2","2","earn"
"3","1","next"
"4","2","days"
"2","1","works"
"1","1","paid"
"1","1","surf"
"2","2","net"
"1","1","pristine"
"1","1","remote"
"1","1","wilderness"
"1","1","acreage"
"2","2","advertise"
"1","1","advertsing"
"1","1","its"
"3","2","legal"
"1","1","smtp"
"0","0","afar"
"0","0","affirmative"
"0","0","o"
"0","0","segment"
"5","1","two"
"1","0","southern"
"1","0","africa"
"1","0","afro"
"1","0","asiatic"
"1","0","aiml"
"14","0","participation"
"2","2","secret"
"0","0","sheffield"
"6","0","registration"
"0","0","con"
"0","0","tut"
"1","0","alt"
"3","0","iii"
"1","1","health"
"1","1","benefits"
"1","1","green"
"1","1","tea"
"1","1","revealed"
"13","0","american"
"6","0","dialect"
"26","0","journal"
"0","0","amlap"
"6","0","abstracts"
"0","0","amsterdam"
"3","0","series"
"6","0","child"
"2","0","development"
"14","2","vol"
"1","0","amta"
"1","0","embedded"
"6","0","mt"
"13","0","systems"
"6","5","live"
"4","3","video"
"14","0","analysis"
"0","0","rap"
"4","0","data"
"1","1","analysts"
"3","1","choose"
"1","1","adlu"
"1","1","microcap"
"1","1","bestock"
"1","1","pick"
"4","4","visit"
"7","5","us"
"2","2","tropics"
"2","0","anaphora"
"1","0","ancient"
"0","0","vocal"
"0","0","tract"
"0","0","simulation"
"1","1","angels"
"1","1","sent"
"1","1","serve"
"1","1","mankind"
"0","0","anglicization"
"0","0","composers"
"6","0","names"
"0","0","anglo"
"21","0","studies"
"0","0","announce"
"5","1","mac"
"1","0","common"
"1","0","lisp"
"2","2","http"
"2","0","server"
"0","0","beta"
"0","0","follows"
"4","0","opening"
"0","0","universite"
"0","0","geneve"
"0","0","announcing"
"0","0","rifra"
"0","0","announcment"
"5","0","j"
"0","0","flege"
"1","0","gldv"
"7","0","anthropological"
"0","0","antipassive"
"0","0","sumerologists"
"3","2","there"
"0","0","ape"
"0","0","apocryphal"
"0","0","structuralist"
"0","0","assertions"
"2","0","appel"
"17","0","applied"
"12","0","teaching"
"5","0","foreign"
"16","0","position"
"2","1","april"
"1","1","vip"
"5","5","specials"
"1","1","legend"
"1","1","micro"
"2","2","inc"
"3","0","arabic"
"0","0","socitey"
"29","1","program"
"24","4","are"
"0","0","most"
"2","2","serious"
"5","2","future"
"0","0","arizona"
"6","6","profit"
"1","0","armenian"
"22","0","ling"
"1","0","articulatory"
"0","0","sinthesizer"
"3","0","artificial"
"2","0","intelligence"
"9","1","as"
"4","4","requested"
"3","2","samples"
"3","0","asia"
"0","0","pacific"
"1","0","translators"
"0","0","editors"
"1","0","asl"
"5","0","dictionary"
"1","0","asllrp"
"1","0","signstream"
"4","0","aspects"
"0","0","atelier"
"0","0","des"
"0","0","doctorants"
"3","0","linguistique"
"0","0","adl"
"0","0","athapaskan"
"1","1","attract"
"6","3","women"
"1","1","attraction"
"0","0","augias"
"0","0","aum"
"0","0","shinri"
"0","0","kyo"
"1","0","ausschreibung"
"1","0","professur"
"0","0","universitaet"
"0","0","heidelberg"
"3","0","australian"
"1","0","national"
"1","1","place"
"3","0","project"
"0","0","fellow"
"1","0","austronesian"
"1","1","auto"
"2","2","insurance"
"1","1","rates"
"1","1","too"
"4","2","high"
"0","0","autoantonyms"
"2","0","autumn"
"6","0","avail"
"46","0","semantics"
"1","0","mon"
"1","0","khmer"
"0","0","adverbs"
"2","0","binding"
"0","0","events"
"2","0","objects"
"0","0","dong"
"1","0","interpreting"
"2","0","prosody"
"19","1","available"
"21","0","discourse"
"1","0","vietnamese"
"1","0","kpelle"
"1","0","massaro"
"11","0","lexical"
"2","0","database"
"6","0","case"
"21","0","pragmatics"
"4","0","optimality"
"0","0","disorders"
"12","0","morphology"
"0","0","awali"
"0","0","axiomatic"
"0","0","baal"
"0","0","prize"
"1","1","bad"
"0","0","baltics"
"0","0","bangani"
"0","0","base"
"0","0","generated"
"3","0","adjuncts"
"5","0","basic"
"5","0","course"
"1","0","neurolinguistics"
"0","0","journals"
"8","0","word"
"3","0","order"
"1","1","beat"
"1","1","irs"
"1","1","become"
"8","1","an"
"1","1","certified"
"5","4","pc"
"1","1","technicia"
"1","0","becoming"
"12","12","best"
"1","1","elimination"
"1","1","demo"
"2","2","gift"
"1","1","kept"
"5","5","secrets"
"1","1","finally"
"1","1","exposedwhat"
"1","1","stores"
"6","6","want"
"8","8","know"
"25","4","that"
"1","1","well"
"1","1","made"
"1","1","beyond"
"1","0","bgs"
"0","0","biographies"
"1","0","bisfai"
"12","0","deadline"
"2","0","extension"
"0","0","bloomfield"
"0","0","bls"
"13","0","corpus"
"0","0","introduction"
"0","0","ferdinand"
"0","0","saussure"
"0","0","curs"
"0","0","lingvistica"
"0","0","generala"
"12","0","nlp"
"2","0","using"
"0","0","prolog"
"1","0","intonation"
"0","0","thomas"
"0","0","barthel"
"5","5","submit"
"2","2","definitely"
"0","0","classics"
"0","0","reissued"
"3","0","notice"
"18","3","list"
"1","0","labelled"
"1","0","deduction"
"0","0","sed"
"0","0","awk"
"0","0","cheng"
"1","0","wh"
"2","0","questions"
"1","0","reviewers"
"3","1","wanted"
"10","10","capitalfm"
"10","10","com"
"45","2","books"
"4","1","survey"
"1","0","pidgins"
"1","0","creoles"
"0","0","oceanic"
"1","0","uralic"
"1","0","articles"
"7","0","latin"
"3","3","wholesale"
"2","2","club"
"16","2","history"
"4","0","written"
"1","0","literacy"
"0","0","braille"
"14","0","ipa"
"2","0","brazilian"
"0","0","ebicc"
"3","0","british"
"4","0","vs"
"1","0","bu"
"18","0","lang"
"0","0","dev"
"1","1","build"
"21","2","own"
"1","1","calbe"
"4","4","tv"
"3","3","descrambler"
"11","3","with"
"18","8","only"
"4","1","parts"
"1","0","bulgarian"
"1","0","classes"
"3","2","u"
"1","1","mailin"
"1","1","bulletproof"
"1","1","hosting"
"1","1","per"
"2","1","month"
"0","0","burmese"
"1","1","loans"
"1","1","leasing"
"2","1","equipment"
"5","0","c"
"1","0","insertion"
"0","0","james"
"0","0","huang"
"3","3","cable"
"1","1","decsrambler"
"0","0","cahiers"
"0","0","asie"
"0","0","orientale"
"0","0","cal"
"3","0","extended"
"1","0","csdl"
"1","0","field"
"3","0","reports"
"7","0","endangered"
"1","0","lgs"
"1","0","lsa"
"8","0","generative"
"2","0","glow"
"5","0","approaches"
"1","0","lit"
"0","0","lowlands"
"4","1","l"
"4","0","discussion"
"0","0","neural"
"0","0","symbolic"
"1","0","nystesol"
"0","0","winter"
"15","0","spanish"
"5","0","contact"
"2","0","texas"
"3","0","syntactic"
"0","0","listserve"
"1","0","contributions"
"2","0","post"
"0","0","programming"
"0","0","jengl"
"0","0","rocling"
"0","0","publier"
"0","0","mexico"
"2","0","lagb"
"1","0","prehistory"
"5","0","south"
"2","0","session"
"3","0","mla"
"0","0","panel"
"0","0","telephone"
"2","0","calls"
"0","0","communist"
"2","0","rochebrune"
"3","0","url"
"2","2","me"
"1","0","optionality"
"0","0","weisgerber"
"2","0","indigenous"
"0","0","wail"
"2","2","lucky"
"5","0","canadian"
"1","0","assoc"
"0","0","immersion"
"1","0","teachers"
"0","0","carnie"
"0","0","linguistlist"
"0","0","org"
"0","0","cartoons"
"1","0","marking"
"0","0","genitive"
"0","0","locatives"
"0","0","causal"
"0","0","connectives"
"0","0","presuppositions"
"0","0","luuk"
"0","0","lagerwerf"
"0","0","ccall"
"0","0","celao"
"0","0","celiac"
"0","0","oaxaca"
"12","0","native"
"3","0","celtic"
"0","0","central"
"5","0","japan"
"2","0","education"
"1","0","ceth"
"4","0","seminar"
"2","1","electronic"
"12","0","texts"
"4","0","humanities"
"4","0","recent"
"0","0","advances"
"0","0","eamt"
"0","0","geneva"
"2","0","edinburgh"
"3","0","sept"
"0","0","foundation"
"0","0","langages"
"0","0","icsnl"
"7","0","literature"
"1","1","collection"
"1","0","spatial"
"1","0","expressions"
"1","0","intelligent"
"1","0","integration"
"0","0","during"
"0","0","ecai"
"0","0","spoken"
"0","0","generation"
"3","0","multimodal"
"0","0","cgsw"
"1","0","updated"
"0","0","chamito"
"4","0","semitic"
"2","0","changes"
"0","0","chechen"
"3","3","check"
"1","1","worth"
"1","1","look"
"1","0","chess"
"0","0","endgame"
"1","0","chicago"
"0","0","chiphon"
"0","0","acquistion"
"1","0","forum"
"16","0","chinese"
"0","0","oriental"
"1","0","dialectology"
"29","0","words"
"0","0","luo"
"0","0","changpei"
"0","0","rhymes"
"8","3","help"
"1","0","romanization"
"0","0","gwoyeu"
"0","0","romatzyh"
"0","0","article"
"0","0","mandeville"
"0","0","paradox"
"0","0","cilca"
"1","0","vii"
"0","0","cimca"
"1","0","citing"
"4","0","cl"
"1","0","contemporary"
"1","0","topics"
"5","0","queries"
"5","0","speakers"
"0","0","claw"
"0","0","clite"
"0","0","closing"
"2","0","soas"
"0","0","closings"
"0","0","academic"
"0","0","depts"
"0","0","layoffs"
"0","0","san"
"0","0","diego"
"4","0","state"
"0","0","closure"
"0","0","famous"
"0","0","department"
"0","0","cmc"
"0","0","rhodes"
"2","1","technical"
"0","0","ircs"
"0","0","creolistics"
"7","0","coling"
"1","0","announcements"
"2","0","workshops"
"0","0","cfps"
"0","0","worshop"
"3","0","dependency"
"8","0","based"
"5","0","grammars"
"0","0","multi"
"0","0","lingual"
"1","0","multilingual"
"2","1","report"
"7","1","last"
"2","0","computerm"
"2","0","relations"
"2","0","markers"
"0","0","collective"
"0","0","agent"
"0","0","collocations"
"11","0","french"
"0","0","rapide"
"0","0","colloque"
"0","0","plurilinguisme"
"4","0","et"
"1","0","enseignement"
"0","0","henry"
"0","0","sweet"
"1","1","come"
"1","1","sunshine"
"0","0","comp"
"8","0","general"
"1","0","illinois"
"0","0","shared"
"3","1","sound"
"4","0","ary"
"4","0","comparison"
"1","0","again"
"0","0","geoff"
"0","0","pullum"
"8","0","innateness"
"10","0","romance"
"1","1","group"
"9","0","slavic"
"2","0","morphosyntax"
"0","0","comparatives"
"1","0","complexity"
"3","0","compounds"
"0","0","pdp"
"0","0","computaional"
"1","0","thematic"
"1","0","sessions"
"1","0","phd"
"3","0","students"
"2","0","tutorials"
"0","0","altavista"
"0","0","refine"
"0","0","option"
"2","0","computationally"
"3","0","intensive"
"5","0","methods"
"4","0","quantitative"
"2","0","mediated"
"1","0","conversation"
"1","0","assisted"
"1","1","edition"
"5","0","computers"
"0","0","comutational"
"2","0","lacl"
"0","0","nancy"
"0","0","france"
"0","0","alasa"
"0","0","inaugural"
"3","2","k"
"0","0","mitxelena"
"0","0","ihardunaldiak"
"0","0","clin"
"0","0","melbourne"
"0","0","postgraduate"
"0","0","salsa"
"3","1","engineering"
"1","0","translating"
"0","0","film"
"0","0","maritime"
"5","0","lexicon"
"1","0","focus"
"1","0","tai"
"0","0","aisb"
"0","0","talc"
"0","0","feb"
"1","0","msu"
"1","0","moscow"
"0","0","leuven"
"0","0","listing"
"1","0","queensland"
"1","0","australia"
"0","0","catalan"
"1","0","section"
"6","0","imperialism"
"1","0","italian"
"1","0","teacher"
"0","0","advanced"
"8","2","technology"
"2","0","verb"
"2","0","mental"
"0","0","turkic"
"0","0","symp"
"0","0","math"
"0","0","conferrence"
"1","1","confidential"
"1","1","conformation"
"3","0","confs"
"0","0","ind"
"0","0","arian"
"3","0","indo"
"0","0","iranian"
"3","0","scil"
"1","1","conquer"
"1","1","thinning"
"1","1","hair"
"1","1","dandruff"
"1","1","problems"
"1","1","forever"
"1","0","consciousness"
"2","0","console"
"1","1","consolidate"
"1","1","debts"
"2","2","improvements"
"0","0","constraints"
"0","0","preferences"
"0","0","plm"
"7","0","first"
"1","0","contrastive"
"9","0","page"
"0","0","solicited"
"1","0","newsletter"
"2","2","control"
"1","1","creditline"
"1","1","deposit"
"0","0","conv"
"0","0","div"
"1","0","reading"
"1","0","convergence"
"1","0","divergence"
"1","0","statistical"
"0","0","corpuys"
"1","0","corrected"
"1","0","syllable"
"2","2","correspondence"
"1","1","friends"
"0","0","coswl"
"1","1","create"
"1","1","file"
"1","1","legally"
"2","1","creating"
"4","0","sense"
"0","0","realities"
"1","1","wealth"
"2","2","guaranteed"
"0","0","cssi"
"1","0","cognition"
"1","0","cultural"
"0","0","identities"
"1","0","currency"
"4","0","evolution"
"2","0","current"
"0","0","constraint"
"1","0","theories"
"1","1","cute"
"1","1","karen"
"1","1","gives"
"1","1","shocking"
"0","0","thereon"
"1","0","date"
"0","0","formats"
"3","0","analogy"
"1","1","dated"
"2","1","material"
"1","1","dave"
"1","1","dear"
"1","1","website"
"1","1","operator"
"0","0","december"
"1","1","defend"
"1","1","yourself"
"1","1","against"
"1","1","criminals"
"1","0","deixis"
"0","0","demonstration"
"0","0","deictic"
"0","0","belief"
"2","1","optical"
"1","1","plan"
"2","0","issues"
"1","0","corrections"
"0","0","reactions"
"0","0","reformatting"
"2","0","descriptive"
"0","0","deseret"
"0","0","desparately"
"2","0","seeking"
"2","0","developments"
"3","0","gls"
"0","0","summerschool"
"0","0","september"
"0","0","saarbruecken"
"0","0","dhumbadji"
"0","0","diachronic"
"0","0","synchronic"
"4","0","east"
"0","0","xv"
"0","0","diachrony"
"0","0","dialectal"
"3","0","variation"
"0","0","dialogues"
"0","0","bakhtin"
"6","0","dick"
"6","0","armey"
"5","0","slip"
"0","0","dictionaries"
"1","0","subcategorization"
"0","0","frames"
"3","3","right"
"1","1","calsvxtn"
"1","1","yet"
"0","0","analog"
"0","0","tape"
"1","0","recorders"
"6","0","working"
"3","0","paper"
"1","1","dirt"
"1","1","cheap"
"1","1","drives"
"23","0","disc"
"1","0","uk"
"1","0","schools"
"0","0","parameter"
"2","0","aspect"
"4","0","he"
"3","0","she"
"0","0","discontinuous"
"1","0","constituency"
"10","0","reference"
"0","0","delegates"
"1","0","seeing"
"1","0","barn"
"1","0","red"
"2","0","textbooks"
"1","1","discover"
"0","0","dislocations"
"0","0","distance"
"4","1","programs"
"2","0","distributing"
"2","0","accessing"
"1","1","orbit"
"1","1","cyberspace"
"1","1","miss"
"2","1","these"
"1","1","economical"
"1","1","hunting"
"1","1","enjoy"
"1","1","having"
"5","5","his"
"5","5","her"
"5","5","background"
"3","2","like"
"1","1","saltwater"
"1","1","aquariums"
"8","6","need"
"0","0","document"
"1","1","design"
"1","1","domani"
"1","0","donnellan"
"3","0","double"
"5","0","negation"
"1","0","black"
"1","1","dr"
"1","1","tina"
"1","1","alster"
"1","1","cosmetic"
"1","1","laser"
"1","1","surgery"
"1","1","skinlaser"
"1","0","eacl"
"7","0","student"
"7","0","posting"
"2","0","early"
"0","0","cimql"
"1","1","every"
"1","1","rings"
"2","0","revised"
"2","1","young"
"1","0","researcher"
"0","0","ecml"
"1","0","tanlps"
"0","0","ecology"
"0","0","edt"
"1","0","effects"
"3","0","morphological"
"3","0","utrecht"
"3","0","univ"
"2","0","efl"
"2","0","israel"
"2","0","positions"
"1","1","electric"
"1","1","motors"
"1","0","informants"
"0","0","elsnet"
"0","0","w"
"0","0","dressler"
"2","0","be"
"1","1","goldmine"
"0","0","empathetic"
"0","0","encyclopedia"
"1","0","isolating"
"0","0","waseda"
"1","0","parser"
"0","0","tagger"
"0","0","epenthesis"
"6","0","rules"
"0","0","ernest"
"0","0","scatton"
"2","0","errors"
"1","0","escol"
"6","0","eskimo"
"0","0","scottish"
"0","0","ice"
"7","0","etc"
"2","0","esl"
"0","0","curriculum"
"0","0","children"
"0","0","cut"
"22","0","their"
"0","0","insights"
"0","0","esrc"
"0","0","quota"
"0","0","awards"
"0","0","masters"
"4","0","esslli"
"0","0","probabilistic"
"5","0","logic"
"0","0","randomised"
"0","0","que"
"0","0","esther"
"1","0","torrego"
"1","0","dependencies"
"1","0","estuary"
"1","0","euralex"
"1","0","keynote"
"0","0","lectures"
"1","1","eureka"
"0","0","eurogp"
"9","0","speaker"
"7","0","intuitions"
"0","0","evolvable"
"0","0","hardware"
"0","0","gp"
"1","0","expletive"
"1","0","opacity"
"2","2","extra"
"1","1","ez"
"2","2","finance"
"2","2","fancy"
"2","2","flutter"
"3","3","here"
"1","1","tip"
"1","1","atip"
"0","0","farsi"
"0","0","persian"
"0","0","light"
"1","0","constructions"
"0","0","fasl"
"1","1","delivery"
"1","0","fellowship"
"1","0","applications"
"6","0","institute"
"0","0","feminine"
"0","0","feminist"
"2","0","fifth"
"1","0","graduate"
"0","0","romanic"
"2","0","penn"
"4","0","open"
"4","0","letter"
"0","0","annotation"
"0","0","voiceless"
"0","0","velar"
"0","0","fricative"
"1","1","finalists"
"1","1","announced"
"3","3","financial"
"2","2","freedom"
"1","1","while"
"1","1","sleeping"
"8","5","what"
"0","0","finding"
"0","0","advice"
"1","0","israeli"
"0","0","five"
"0","0","lots"
"2","1","following"
"0","0","answers"
"0","0","my"
"47","0","query"
"1","0","font"
"3","0","fonts"
"2","2","forbidden"
"9","9","xxx"
"3","0","culture"
"1","0","ads"
"0","0","commercials"
"1","0","forensic"
"0","0","subscription"
"4","0","formal"
"2","0","ed"
"1","0","forwarded"
"5","0","ucla"
"0","0","temporary"
"0","0","fourth"
"0","0","mcwop"
"0","0","fracas"
"0","0","deliverables"
"0","0","franklin"
"0","0","clipper"
"0","0","franz"
"0","0","boas"
"5","5","selling"
"1","1","author"
"1","1","robert"
"1","1","allen"
"1","1","copy"
"2","2","products"
"1","1","government"
"1","1","marketplace"
"2","2","enterprise"
"2","2","figures"
"2","2","months"
"3","3","mlm"
"1","1","mths"
"1","1","catalog"
"6","6","hot"
"1","1","password"
"1","1","services"
"1","1","shopping"
"1","1","sexxx"
"2","2","marketing"
"2","1","audio"
"1","1","promotional"
"1","1","quote"
"4","4","save"
"1","1","term"
"1","1","stealth"
"1","1","fix"
"0","0","neologisms"
"0","0","grad"
"0","0","fresh"
"0","0","fieldwork"
"1","1","freshest"
"2","2","pro"
"1","1","newbie"
"1","1","fanny"
"1","1","recommending"
"1","1","nek"
"0","0","fsmnlp"
"1","0","grants"
"0","0","fulbright"
"0","0","disseminate"
"9","2","lists"
"0","0","paul"
"0","0","boersma"
"2","0","functions"
"3","0","fyi"
"0","0","umich"
"1","0","training"
"1","1","tools"
"0","0","cascadilla"
"2","0","g"
"0","0","ramstedt"
"0","0","biography"
"0","0","mulder"
"0","0","indirecte"
"0","0","en"
"0","0","directe"
"0","0","directieven"
"2","0","gala"
"0","0","gb"
"2","0","genderless"
"0","0","gene"
"0","0","flow"
"0","0","europeans"
"4","0","theoretical"
"4","0","oxford"
"3","0","sla"
"2","0","iv"
"2","0","classification"
"0","0","genie"
"6","1","update"
"1","0","gent"
"0","0","george"
"0","0","aditjondro"
"0","0","nova"
"0","0","scotia"
"0","0","noun"
"0","0","taxonomy"
"1","0","automatic"
"2","0","translator"
"0","0","modals"
"2","0","philology"
"1","1","stuffing"
"1","1","envelopes"
"1","1","ukjx"
"1","1","rid"
